ISO_Code,Countries,Procedural Justice,Civil Justice,Criminal Justice,Rule of Law,Homicide,Disappearances,Violent Conflicts,Organised Conflicts,Terrorism Fatalities,Terrorism Injuries,Disapperances  Conflicts and Terrorism,Female Genital Mutilation,Missing Women,Inheritance Rights: Widows,Inheritance Rights: Daughters,Inheritance Rights,Womens Security & Safety,Security & Safety,Domestic Movement,Foreign Movement,Womens Movement,Movement,Establishing and Operating Religious Organizations,Harassment and Physical Hostilities,Legal and Regulatory Restrictions,Religion,Association,Assembly,Political Parties,Professional Organizations,Educational Sporting and Cultural Organizations,Establishing and Operating Organizations,Association Assembly & Civil Society,Press Killed,Press Jailed,Laws and Regulations that Influence Media Content,Political Pressures and Controls on Media Content,Access to Cable/Satellite,Access to Foreign Newspapers,State Control over Internet Access,Expression & Information,Legal Gender,Parental Authority: In Marriage,Parental Authority: After Divorce,Parental Rights,Male to Male Relationships,Female to Female Relationships,SameSex Relationships,Divorce,Identity & Relationships,PERSONAL FREEDOM (Score),Government Consumption,Transfers and subsidies,Government enterprises and investment,Top marginal income tax rate,Top marginal income and payroll tax rate,Top marginal tax rate,Size of Government,Judicial independence,Impartial courts,Protection of property rights,Military interference in rule of law and politics,Integrity of the legal system,Legal enforcement of contracts,Regulatory restrictions on the sale of real property,Reliability of police,Business costs of crime,Gender Adjustment,Legal System & Property Rights,Money growth,Standard deviation of inflation,Inflation: Most recent year,Freedom to own foreign currency bank accounts,Sound Money, Revenue from trade taxes (% of trade sector),Mean tariff rate,Standard deviation of tariff rates,Tariffs,Nontariff trade barriers,Compliance costs of importing and exporting,Regulatory trade barriers,Black market exchange rates,Foreign ownership / investment restrictions,Capital controls,Freedom of foreigners to visit,Controls of the movement of capital and people,Freedom to trade internationally,Ownership of banks,Private sector credit,Interest rate controls/negative real interest rates),Credit market regulations,Hiring regulations and minimum wage,Hiring and firing regulations,Centralized collective bargaining,Hours Regulations,Mandated cost of worker dismissal,Conscription,Labor market regulations,Administrative requirements,Bureaucracy costs,Starting a  business,Extra payments/bribes/favoritism,Licensing restrictions,Tax compliance,Business regulations,Regulation,ECONOMIC FREEDOM (Score),HUMAN FREEDOM (Score),HUMAN FREEDOM (Rank),HUMAN FREEDOM (Quartile),Income per Capita,Democracy
CIV,Cote d'Ivoire,2.09,5.08,3.67,3.62,5.26,5,10,5,9.79,9.91,7.94,6.4,7.5,5,5,5,6.3,6.5,0,10,10,6.67,10,9.39,8.61,9.33,10,7.5,10,10,10,10,9.17,10,10,5.33,5.25,10,7.5,10,8.3,,10,10,10,10,10,10,10,10,6.88,6.28,9.93,4,3,1,2,5.55,4.29,4.84,5.4,3.33,4.17,3.97,6.93,5.08,4.63,0.92,4.56,8.91,9.35,9.75,0,7,3.97,7.56,7.02,6.19,4.03,1.83,2.93,10,6.45,0.77,2.43,3.22,5.58,8,8.08,10,8.69,4.43,4.7,6.46,8,7.57,3,5.69,5.07,3.33,9.57,3.98,5.26,6.97,5.7,6.69,5.88,6.38,117,3,3251,3.18
HRV,Croatia,6.88,5.26,5.38,5.84,9.65,10,10,10,10,10,10,10,10,10,10,10,10,9.88,10,10,10,10,5,9.4,8.11,7.5,10,10,10,7.5,7.5,8.33,9.44,10,10,7,5.5,10,10,7.5,8.57,10,10,10,10,10,10,10,10,10,8.48,4.44,4.46,8,4,0,2,4.72,3.54,2.14,4.68,8.33,7.5,5.14,7.18,6.45,7.63,0.95,5.69,7.63,9.59,9.91,10,9.28,9.91,8.98,7,8.63,6.7,9.96,8.33,10,5,4.62,7.63,5.75,8.18,10,8.22,10,9.41,5.57,2.81,4.9,6,7.51,10,6.13,1.71,5.56,9.62,3.79,8.83,7.69,6.2,7.25,7.02,7.75,43,2,20636,6.61
CYP,Cyprus,,,,6.86,9.48,10,10,7.5,10,10,9.5,10,10,10,10,10,10,9.66,10,10,10,10,7.5,8.67,6.29,7.49,10,10,8.75,7.5,7.5,7.92,9.31,10,10,8.33,7.5,10,7.5,10,9.05,7,10,10,10,10,10,10,10,9.25,8.64,6.34,6.02,10,7,6,6.5,7.21,6.1,3.78,5.44,8.33,8.33,4,6.41,5.76,7.21,0.9,5.84,9.75,9.42,9.58,10,9.69,9.1,8.98,7,8.36,6.18,9.31,7.75,10,5.65,6.92,7.74,6.77,8.22,10,8.37,10,9.46,5.57,4.49,6.02,10,10,10,7.68,4.95,8.44,9.68,4.24,5,8.58,6.81,7.98,7.79,8.21,25,1,30383,7.13
CZE,Czech Republic,8.32,7.27,7.35,7.65,9.7,10,10,10,10,10,10,10,10,10,10,10,10,9.9,10,10,10,10,7.5,8.8,8.52,8.27,10,7.5,8.75,10,10,9.58,9.03,10,10,8.67,8,10,7.5,10,9.17,7,10,10,10,10,10,10,10,9.25,8.96,3.13,3.15,8,9,4,6.5,5.19,5.71,3.47,5.86,10,8.33,3.85,8.16,5.91,7.11,0.92,6.24,8.85,9.52,9.93,10,9.58,9.1,8.98,7,8.36,6.61,9.96,8.29,10,7.74,3.08,7.74,6.19,8.21,10,9.31,10,9.77,10,4.19,6.77,10,7.76,10,8.12,3.01,7.33,9.65,4.29,6.89,7.38,6.43,8.11,7.46,8.21,25,1,30381,7.57
DNK,Denmark,9.57,8.42,8.17,8.72,9.6,10,10,10,9.88,9.82,9.94,10,10,10,10,10,10,9.85,10,10,10,10,10,7.85,5.37,7.74,10,10,10,10,7.5,9.17,9.72,10,10,9.33,8.5,10,10,10,9.69,10,10,10,10,10,10,10,10,10,9.36,1.4,4.39,8,3,2,2.5,4.07,8.62,6.1,7.96,10,10,6.19,9.73,8.29,7.35,1,8.25,8.79,9.74,9.91,10,9.61,9.1,8.98,7,8.36,5.94,9.96,7.95,10,7.38,6.92,7.74,7.35,8.42,10,9.26,10,9.75,10,7.42,8.31,8,10,3,7.79,3.84,7.56,9.86,7.82,9.87,8.54,7.91,8.49,7.77,8.56,8,1,45484,9.04
DOM,Dominican Republic,5.52,4.56,3.39,4.49,3.04,10,10,7.5,10,10,9.5,10,10,10,10,10,10,7.51,5,5,10,6.67,7.5,10,6.85,8.12,7.5,7.5,8.75,7.5,5,7.08,7.36,10,10,7.33,4.75,10,5,10,8.15,0,10,10,10,10,10,10,10,7.5,6.78,7.81,9.26,6,9,7,8,7.77,2.5,2.86,5.04,5,3.33,4.17,8,2.26,3.46,1,4.07,9.19,9.01,9.83,10,9.51,8.89,8.54,8.42,8.62,5.64,8.87,7.25,10,6.73,3.85,10,6.86,8.18,5,10,9,8,5.57,3.84,5.97,8,2.78,10,6.03,3.03,4.44,9.24,2.54,7.92,6.45,5.6,6.54,7.21,7,70,2,13372,6.43
ECU,Ecuador,4.64,4.38,3.6,4.21,6.71,10,10,5,10,10,9,10,10,10,10,10,10,8.57,10,10,10,10,7.5,9.56,8.19,8.42,7.5,10,5,5,2.5,4.17,7.22,10,10,2.33,3.25,10,5,10,7.23,10,10,10,10,10,10,10,10,10,7.48,6.21,9.59,0,7,4,5.5,5.33,1.53,2.48,4.38,2.5,4.17,4.38,8.59,4.86,4.55,0.87,3.89,9.36,8.83,9.21,5,8.1,6.53,7.62,4.76,6.31,3.19,5.24,4.21,10,3.75,3.08,10,5.61,6.53,8,7.51,10,8.5,4.43,2.29,4.55,6,0.65,3,3.49,2.03,3.11,8.23,3.23,9.06,2.56,4.7,5.56,5.88,6.68,89,3,10777,5.57
EGY,Egypt,2.43,3.82,4.27,3.51,8.63,0,7.27,2.5,7.12,7.81,4.94,0.9,7.5,0,0,0,2.8,5.46,5,0,0,1.67,5,6.17,3.66,4.94,5,2.5,6.25,2.5,2.5,3.75,3.75,10,7.49,1.67,1.25,7.5,5,7.5,5.77,,0,0,0,0,0,0,0,0,3.86,8.07,6.34,2,9,5,7,5.85,5.91,4.04,4.9,1.67,5,3.41,8.7,3.89,3.2,0.54,3.48,7.69,9.5,7.93,10,8.78,8.28,6.64,0,4.97,5.03,2.02,3.53,9.18,4.29,4.62,5.2,4.7,5.6,2,0,10,4,10,4.76,6.45,8,0.65,0,4.98,4.18,2.22,9.71,5.16,8.55,5.61,5.91,4.96,5.73,4.79,155,4,10096,3.24
SLV,El Salvador,5.39,4.77,3.36,4.51,0,10,10,7.5,10,10,9.5,10,10,10,10,10,10,6.5,10,10,10,10,10,9.44,8.19,9.21,7.5,7.5,8.75,7.5,7.5,7.92,7.64,10,10,7,5.75,10,7.5,10,8.61,0,10,10,10,10,10,10,10,7.5,7.05,8.34,9.29,8,8,8,8,8.41,3.74,2.73,4.68,4.17,2.5,3.83,8.17,2.12,1.33,1,3.7,9.41,9.07,9.85,10,9.58,9.12,8.8,6.64,8.19,4.82,8.19,6.5,10,5.39,4.62,7.85,5.95,7.66,8,6.97,10,8.32,5.57,4.23,6.2,6,2.6,3,4.6,2.81,4.22,9.07,3.08,9.1,7.22,5.92,6.28,7.13,7.09,67,2,7845,6.17
EST,Estonia,8,7.7,7.02,7.58,8.72,10,10,10,10,10,10,10,10,10,10,10,10,9.57,10,10,10,10,10,9.56,8.1,9.22,10,7.5,10,10,10,10,9.17,10,10,8.33,9,10,10,10,9.62,7,10,10,10,10,10,10,10,9.25,9.01,3.56,6.59,7,10,4,7,6.04,7.86,5.72,7.57,8.33,6.67,5.93,9.5,8.45,7.56,1,7.51,8.51,9.54,9.91,10,9.49,9.1,8.98,8.63,8.9,6.58,9.92,8.25,10,7.86,5.38,7.74,7,8.54,10,10,10,10,6.67,6.11,8.63,4,9.25,3,6.28,5.14,9.56,9.82,6.93,9.26,9.06,8.29,8.19,7.95,8.48,13,1,27329,7.61
ETH,Ethiopia,2.11,3.73,3.28,3.04,6.96,5,9.83,5,9.84,9.91,7.92,2.6,10,5,5,5,5.87,6.91,5,5,10,6.67,7.5,9.31,7.31,8.04,0,0,5,2.5,2.5,3.33,1.11,10,8.99,0.67,1,10,2.5,2.5,5.09,,10,10,10,0,0,0,10,6.67,5.25,8.38,9.11,4,7,3,5,6.62,4.75,4.72,5.05,1.67,7.5,5.55,7.01,4.8,5.16,0.79,4.61,8.79,4.91,7.97,0,5.42,3.84,6.52,5.34,5.23,4.33,1.76,3.05,10,4.6,0,0.22,1.61,4.97,2,9.08,5,5.36,6.67,4.29,5.41,10,7.04,10,7.23,4.34,1.33,7.75,4.53,8.77,6.57,5.55,6.05,5.53,5.39,146,4,1533,3.83
FJI,Fiji,,,,4.54,8.79,10,10,,10,10,10,10,7.5,5,5,5,7.5,8.76,10,5,10,8.33,,9.5,8.61,9.06,,,,,,,,10,10,4.67,5,,,,7.42,,10,10,10,10,10,10,10,10,7.68,5.35,9.46,2,5,5,5,5.45,,4.8,,7.9,,5.11,7.71,,,0.92,6.12,6.99,8.65,9.73,0,6.34,7.21,7.7,0.57,5.16,,6.42,6.42,10,,0,10,5,6.65,10,8.91,10,9.64,7.77,,,10,8.27,10,9.01,,6.89,8.53,,8.62,7.23,7.82,8.82,6.68,7.18,62,2,8756,5.65
FIN,Finland,9.54,8,8.48,8.67,9.36,10,10,10,10,9.96,9.99,10,10,10,10,10,10,9.78,10,10,10,10,10,9.22,7.64,8.95,10,10,10,10,10,10,10,10,10,8.67,9.25,10,10,10,9.7,7,10,10,10,10,10,10,10,9.25,9.4,2.76,3.67,8,3,2,2.5,4.23,9.57,7.92,9.12,10,10,6.65,8.08,9.65,8.94,1,8.88,8.74,9.72,9.96,10,9.6,9.82,8.98,7,8.6,7.34,9.12,8.23,10,7.56,3.08,7.74,6.13,8.24,10,8.23,10,9.41,3.9,4.23,3.67,8,10,3,5.47,5.85,7.78,9.52,8.63,9.86,8.96,8.43,7.77,7.75,8.58,6,1,38994,8.87
FRA,France,7.17,7.11,6.46,6.91,9.37,10,10,10,9.19,9.52,9.74,10,10,10,10,10,10,9.7,10,10,10,10,10,7.68,6.71,8.13,10,10,10,10,10,10,10,0,10,8,6.25,10,10,10,7.75,10,10,10,10,10,10,10,10,10,8.74,2.86,2.43,8,5,2,3.5,4.2,7.12,6.15,7.42,9.17,8.33,6.43,6.39,7.93,6.33,0.95,7.07,9.25,9.83,9.99,10,9.77,9.82,8.98,7,8.6,5.41,9.96,7.69,10,6.99,5.38,7.74,6.71,8.25,10,8.29,10,9.43,2.23,2.69,4.81,4,8.5,10,5.37,2.93,8.67,9.88,6.24,7.93,8.44,7.35,7.38,7.33,8.04,33,1,37766,7.69
GAB,Gabon,,,,4.37,6.4,10,10,5,10,10,9,10,7.5,10,5,7.5,8.33,7.91,0,0,0,0,7.5,9.44,8.71,8.55,5,2.5,7.5,2.5,2.5,4.17,3.89,10,10,2,4.5,7.5,7.5,2.5,6.29,,0,0,0,10,10,10,0,3.33,5.28,3.45,9.81,8,5,2,3.5,6.19,3.43,3.64,5.15,3.33,5,2.92,4.6,4.9,5.93,0.8,3.9,9.58,6.21,9.87,0,6.41,,6.46,6.11,6.28,3.83,3.57,3.7,10,6.6,1.54,0.22,2.79,5.69,5,9.33,9,7.78,8.33,3.99,5.43,8,8.5,10,7.38,3.95,1.78,8.21,3.69,5.55,4.53,4.62,6.59,5.76,5.52,143,4,16837,3.66
GMB,"Gambia, The",,,,4.17,6.37,5,10,5,10,10,8,2.4,10,0,0,0,4.13,6.17,10,5,5,6.67,,9.01,8.01,8.51,,,,,,,,10,0,0.33,1,,,,2.83,,10,10,10,0,0,0,5,5,5.46,8.83,9.58,4,8,8,8,7.6,4.18,4.85,5.36,3.33,5.83,5.09,6.25,6.55,7.12,0.95,5.26,8.89,9.22,8.67,10,9.19,5.24,7.18,7.01,6.48,5.5,4.52,5.01,10,6.4,7.69,10,8.03,7.38,10,0,9,6.33,10,4.92,7.08,6,10,10,8,5.59,2.22,7.88,4.92,8.57,6.35,5.92,6.75,7.24,6.35,119,3,1588,3.12
GEO,Georgia,6.12,6.12,5.62,5.95,8.93,10,10,5,10,10,9,10,7.5,5,5,5,7.5,8.48,5,10,10,8.33,10,8.42,6.99,8.47,10,7.5,6.25,7.5,7.5,7.08,8.19,10,10,5.67,5,10,7.5,10,8.31,7,5,5,5,10,10,10,10,8,7.74,6.23,6.93,8,10,10,10,7.79,5.05,4.74,6.29,5.3,,6.5,9.98,7.19,7.49,1,6.57,8.31,8.46,9.2,10,8.99,9.87,9.7,8.36,9.31,6.65,9.4,8.03,10,6.3,6.15,9.51,7.32,8.66,10,9.47,10,9.82,6.67,5.92,8.03,8,9.25,1,6.48,6.34,8,9.88,5.93,10,6.97,7.85,8.05,8.01,7.87,40,1,9025,5.88
DEU,Germany,8.58,8.6,7.73,8.3,9.66,10,10,10,9.98,9.88,9.97,10,10,10,10,10,10,9.88,10,10,10,10,10,7.64,6.67,8.1,10,10,10,10,10,10,10,10,10,8,7.5,10,10,10,9.36,7,10,10,10,10,10,10,10,9.25,9.22,4.03,3.14,10,5,5,5,5.54,7.63,6.8,8.02,10,8.33,5.83,6.81,7.24,6.34,1,7.45,8.85,9.8,9.95,10,9.65,9.1,8.98,7,8.36,5.94,9.18,7.56,10,6.48,3.08,7.74,5.77,7.92,5,10,10,8.33,8.9,5.17,5.86,8,6.26,10,7.36,5.46,9.56,9.54,6.67,9.35,7.56,8.02,7.91,7.69,8.45,16,1,43784,8.52
GHA,Ghana,5.12,6.11,4.71,5.32,9.32,10,10,7.5,10,10,9.5,9.6,10,5,5,5,8.2,9.01,10,10,10,10,7.5,8.96,7.51,7.99,7.5,7.5,7.5,7.5,7.5,7.5,7.5,6.35,10,7.33,7,7.5,7.5,10,7.96,,10,5,7.5,0,10,5,10,7.5,7.67,5.23,9.64,6,9,5,7,6.97,5.99,5.04,5.45,5,4.17,3.72,8.74,6.14,5.34,0.98,5.44,6.79,9.1,6.57,5,6.87,7.29,7.42,7.16,7.29,5.8,3.25,4.52,10,6.35,3.85,2.54,4.25,6.51,8,6.77,,7.39,10,5.61,6.95,8,0,10,6.76,4.19,6,9.34,3.27,8.14,7.49,6.4,6.85,6.53,7.1,65,2,3930,6.74
GRC,Greece,7.07,5.72,5.06,5.95,9.66,10,10,5,9.97,9.96,8.99,10,10,5,5,5,8.33,8.99,10,10,10,10,7.5,8.33,5.78,7.21,10,10,10,10,10,10,10,10,10,5,5,10,10,10,8.57,10,5,5,5,10,10,10,5,7.5,8.06,5.19,4,2,3,2,2.5,3.42,4.88,2.97,5.1,8.33,7.5,4.13,8.04,6.21,6.66,1,5.98,9.3,9.43,9.65,5,8.35,9.1,8.98,7,8.36,5.91,9.42,7.67,10,5.03,0.77,7.74,4.51,7.64,8,5.72,10,7.91,5.57,3.99,5.02,6,5.51,3,4.85,2.33,6,9.56,4,8.89,7.84,6.44,6.4,6.36,7.21,60,2,24095,6.97
GTM,Guatemala,5.56,3.32,2.89,3.92,0,10,10,5,10,10,9,10,10,10,10,10,10,6.33,10,10,10,10,10,9.44,7.64,9.03,7.5,7.5,7.5,10,2.5,6.67,7.22,3.88,10,4,4.25,10,7.5,10,7.09,0,5,5,5,10,10,10,10,6.25,6.52,8.57,9.88,10,10,9,9.5,9.49,3.89,3.4,5.54,6.67,5,3.39,8.33,2.89,2.3,0.95,4.48,9.42,9.57,9.52,10,9.63,9.41,8.88,7.51,8.6,6.05,6.62,6.34,10,6.65,8.46,8.74,7.95,8.22,10,8.76,10,9.59,3.33,5.22,7.27,4,1.27,3,4.02,4.05,6,9.07,3.25,8.33,7.13,6.3,6.64,7.69,7.11,64,2,7293,5.57
GIN,Guinea,,,,3.35,6.62,10,10,7.5,9.97,9.94,9.48,0.4,7.5,10,5,7.5,5.13,7.08,0,5,5,3.33,10,8.67,7.36,8.68,7.5,7.5,8.75,10,10,9.58,8.19,10,10,3.67,2.75,7.5,5,7.5,6.63,,0,0,0,0,0,0,5,1.67,5.46,9.19,,6,5,3,4,6.4,1.72,2.25,2.71,0.83,4.17,5.39,6.37,3.39,4.35,0.72,2.98,9.98,7.77,8.53,5,7.82,,7.62,7.19,7.41,5.05,1.73,3.39,6.58,4.14,0.83,2.32,2.43,4.95,,10,,10,3.33,4.04,7.24,6,8.13,0,4.79,4.17,2.22,8.88,1.77,8.09,5.07,5.03,6.61,5.75,5.6,140,4,1184,3.19
GNB,GuineaBissau,,,,3.14,6.33,10,10,5,10,10,9,5,10,5,,5,6.67,7.33,10,10,10,10,,9.82,8.24,9.03,,,,,,,,10,10,4,4,,,,7,,5,5,5,10,10,10,10,8.33,6.91,8.35,,0,10,7,8.5,5.62,,3.3,,3.33,4.17,3.48,7.23,,,0.79,3.86,8.07,7.81,9.72,0,6.4,,7.62,7.29,7.45,,5.62,5.62,10,,0.77,1.55,1.16,6.06,10,5.51,10,8.5,3.33,,,8,2.52,0,3.46,,3.11,8.37,,9,7.67,7.04,6.33,5.65,6.28,121,4,1424,1.9
GUY,Guyana,4.51,4.82,3.49,4.27,2.23,10,10,7.5,10,10,9.5,,,,,,,5.87,10,10,,10,,9.67,9.03,9.35,,,,,,,,10,10,6.33,6.5,,,,8.21,,,,,0,10,5,,5,6.6,6.62,,7,8,4,6,6.54,3.86,4.12,4.53,6.67,2.5,4.55,7.07,2.99,4.38,0.92,4.35,9.86,8.37,9.65,5,8.22,,7.82,5.12,6.47,6.23,1.45,3.84,10,5.66,5.83,4.54,5.34,6.41,10,0,9,6.33,8.9,5.86,6.86,10,5.68,10,7.88,3.99,4.44,9.31,3.12,7.85,7.13,5.97,6.73,6.45,6.53,104,3,7063,5.81
HTI,Haiti,,,,3.36,5.94,10,10,5,10,10,9,10,10,5,5,5,8.33,7.76,10,10,10,10,10,9.33,8.19,9.18,10,10,10,10,10,10,10,10,10,4.67,5.5,7.5,5,10,7.52,0,5,10,7.5,10,10,10,10,6.88,7.14,8.61,9.92,4,8,,8,7.63,2.75,2.44,2.61,0,2.5,3.88,2.7,3.36,3.27,0.9,2.48,8.44,9.41,8.2,5,7.76,,9.04,7.68,8.36,5.01,7.26,6.14,10,3.75,6.15,10,6.63,7.78,,7.48,9,8.24,6.67,5.06,6.88,10,10,10,8.1,3.48,0,4.54,2.67,9.59,7.94,4.7,7.01,6.53,6.83,78,3,1651,3.23
HND,Honduras,3.03,4.25,2.51,3.26,0,10,10,7.5,10,10,9.5,10,10,5,5,5,8.33,5.94,10,10,5,8.33,10,9,7.08,8.69,7.5,7.5,6.25,7.5,10,7.92,7.64,10,10,4,1.5,10,7.5,10,7.57,0,10,10,10,10,10,10,10,7.5,6.28,7.09,10,10,8,8,8,8.77,3.9,4.51,5.24,4.17,2.5,2.86,7.71,3.65,2.82,0.92,3.99,9.23,8.83,9.37,10,9.36,9.51,8.86,6.85,8.41,6.17,4.54,5.36,10,6.8,2.31,8.63,5.91,7.42,10,9.25,9,9.42,0,4.34,6.24,8,2.52,10,5.18,3.72,3.78,9.15,3.89,9.46,7.49,6.25,6.95,7.3,6.79,81,3,4311,5.68
HKG,Hong Kong,7.64,7.72,8.02,7.79,9.88,,10,,10,10,10,10,7.5,5,10,7.5,8.33,9.4,,,10,10,10,9.28,8.52,9.26,7.5,7.5,8.75,7.5,7.5,7.92,7.64,10,10,5.67,5.75,10,10,10,8.77,7,10,10,10,10,10,10,10,9.25,8.79,8.03,9.17,7,10,10,10,8.55,8.86,7.96,8.68,8.33,8.33,6.46,6.95,8.69,8.47,1,8.08,8.97,9.66,9.4,10,9.51,9.99,10,10,10,7.51,9.27,8.39,10,8.64,6.92,10,8.52,9.23,10,10,10,10,10,7.89,10.04,10,9.5,10,9.57,7.05,10,9.95,7.46,9.74,9.17,8.89,9.49,8.97,8.88,2,1,53490,5.78
HUN,Hungary,6.94,5.24,5.41,5.86,9.41,10,10,7.5,10,10,9.5,10,10,,,,10,9.64,10,10,10,10,7.5,8.4,8.24,8.05,10,7.5,8.75,10,10,9.58,9.03,10,10,6,6.25,10,7.5,10,8.54,0,10,10,10,10,10,10,10,7.5,8.19,3.27,5.43,6,10,3,6.5,5.3,3.57,3.06,3.12,10,6.67,6.58,8.03,5.54,7.79,1,6.04,8.26,9.72,9.99,10,9.49,9.1,8.98,7,8.36,4.68,9.96,7.32,10,6.28,3.85,7.74,5.96,7.91,10,9.18,10,9.73,7.23,5.6,7.08,6,7.76,10,7.28,2.74,7.33,9.55,3.43,7.62,6.9,6.26,7.76,7.3,7.74,44,2,24831,6.64
ISL,Iceland,,,,7.93,9.64,10,10,10,10,10,10,10,10,10,10,10,10,9.88,10,10,10,10,10,9.22,5.09,8.1,10,10,10,10,10,10,10,10,10,8.67,8.75,5,5,10,8.2,7,10,10,10,10,10,10,10,9.25,9.01,2.4,7.77,7,4,3,3.5,5.17,7.85,7.04,8.05,10,10,6.78,8.75,9.01,8.58,1,8.45,9.61,9.4,9.67,0,7.17,9.8,8.96,3.03,7.26,5.45,8.77,7.11,10,4.15,0.77,7.74,4.22,7.15,5,10,10,8.33,5.57,7.6,8.03,8,10,10,8.2,5.53,7.78,9.84,7.24,9.55,8.43,8.06,8.2,7.23,8.12,31,1,42674,9.55
IND,India,4.19,4.27,4.14,4.2,8.72,0,9.88,5,9.9,9.9,6.94,10,5,5,5,5,6.67,7.44,5,5,10,6.67,10,6.18,6.48,7.55,7.5,7.5,10,10,5,8.33,7.78,9.92,9.97,6.33,4.75,7.5,5,7.5,7.28,10,5,5,5,0,10,5,5,6.25,6.46,7.32,8.98,7,8,8,8,7.82,5.51,5.86,4.9,6.67,7.5,2.59,6.58,6.23,5.6,0.78,5.1,9.78,8.8,8.83,5,8.1,7.93,7.32,3.51,6.26,5.98,1.85,3.92,10,5.86,0,0.33,2.06,5.56,2,7.76,10,6.59,6.67,6.26,7.15,4,6.3,10,6.73,5.15,3.33,9.02,5.46,7.77,7.3,6.34,6.55,6.63,6.55,102,3,5754,7.39
IDN,Indonesia,4.16,4.31,3.81,4.09,9.8,10,10,7.5,9.98,9.99,9.49,10,7.5,5,5,5,7.5,8.93,10,5,5,6.67,7.5,6.34,4.07,5.97,10,10,8.75,5,2.5,5.42,8.47,10,10,4.67,5.5,10,7.5,5,7.52,7,5,5,5,5,5,5,5,5.5,6.67,7.47,8.84,7,8,7,7.5,7.7,5.12,4.89,5.59,4.17,4.17,1.91,5.93,5.53,4.89,0.93,4.52,9.4,9.32,8.73,10,9.36,9.43,8.62,6.16,8.07,5.26,4.07,4.67,10,5.82,1.54,8.3,5.22,6.99,5,9.22,10,8.07,1.1,5.68,6.69,10,0,5,4.75,4.8,4.89,9,4.51,7.64,7.52,6.4,6.4,7,6.83,78,2,10368,6.95
IRN,Iran,3.08,5.5,4.27,4.28,8.35,0,10,2.5,9.84,9.97,6.46,10,7.5,0,0,0,5.83,6.88,0,0,0,0,5,7.01,3.38,5.13,2.5,5,2.5,5,2.5,3.33,3.61,10,7.6,0,1,7.5,5,5,5.16,,0,0,0,0,0,0,5,1.67,4.35,6.16,7.99,0,10,4,7,5.29,4.19,3.74,4.76,7.5,6.67,5.63,7.9,5.5,5.63,0.59,4.54,6.3,4.77,7.26,10,7.08,7.52,4.68,0,4.07,5.3,0,2.65,10,2.97,0.83,0.44,1.42,4.53,0,9.03,5,4.68,8.9,4.41,5.33,8,2.52,1,5.03,3.53,0.89,9.49,4.14,9.3,6.14,5.58,5.09,5.31,4.83,154,4,16010,2.33
IRL,Ireland,,,,8.11,9.74,10,10,7.5,10,10,9.5,10,10,10,10,10,10,9.75,10,10,10,10,10,8.33,7.82,8.72,10,10,10,7.5,5,7.5,9.17,10,10,8.33,8.5,10,7.5,10,9.19,10,10,10,10,10,10,10,10,10,9.17,3.86,5.64,10,6,3,4.5,6,8.99,6.33,8.65,10,10,3.93,8.58,8.51,6.99,1,8,8.97,9.23,9.94,10,9.53,9.1,8.98,7,8.36,7.39,9.08,8.23,10,8.83,7.69,8.85,8.46,8.76,8,9.43,10,9.14,8.9,6.26,8.01,10,6.37,10,8.26,6.09,10,9.84,7.99,8.47,9.08,8.58,8.66,8.19,8.68,4,1,60944,8.56
ISR,Israel,,,,7.11,9.46,10,10,5,9.2,7.18,8.28,10,10,10,10,10,10,9.24,0,0,5,1.67,10,7.03,5.51,7.51,10,10,10,10,10,10,10,10,8.81,7.67,6.5,10,7.5,10,8.64,,10,10,10,10,10,10,10,10,7.87,3.24,6.96,10,5,5,5,6.3,8.52,5.72,7.3,4.17,8.33,3.46,5.74,6.8,6.6,0.95,6.13,8.54,9.56,9.87,10,9.49,9.72,9.1,5.91,8.24,5.94,7.33,6.63,10,6.72,6.15,9.85,7.57,8.11,10,8.71,10,9.57,8.9,5.86,7.56,8,2.52,0,5.47,4.48,8.44,9.58,5.82,7.51,7.37,7.2,7.41,7.49,7.68,46,2,31971,8.18
ITA,Italy,7.61,5.7,6.38,6.56,9.69,10,10,10,10,10,10,10,10,10,10,10,10,9.9,10,10,10,10,10,7.54,7.08,8.21,10,10,10,10,7.5,9.17,9.72,10,10,6,7.5,10,10,10,9.07,7,10,10,10,10,10,10,10,9.25,8.74,4.8,3.34,10,5,2,3.5,5.41,4.72,2.26,4.99,10,6.67,3.6,8.25,5.53,4.98,1,5.66,9.14,9.83,9.99,10,9.74,9.1,8.98,7,8.36,6.18,9.96,8.07,10,5.11,6.92,7.74,6.59,8.26,10,8.61,10,9.54,5.57,3.03,3.69,8,10,10,6.72,1.6,7.11,9.65,3.76,7.2,7.31,6.11,7.45,7.3,8.02,35,1,34245,7.84
